INSERT INTO LEADS VALUES (1,2,'Loma Linda University Medical Center East Campus','Loma Linda','CA',92354,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (2,2,'Loma Linda University Medical Center East Campus','Loma Linda','CA',92354,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (3,2,'Loma Linda University Medical Center East Campus','Loma Linda','CA',92354,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (4,2,'Loma Linda University Medical Center East Campus','Loma Linda','CA',92354,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (5,2,'Loma Linda University Medical Center East Campus','Loma Linda','CA',92354,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (6,3,'Loma Linda University Medical Center','Loma Linda','CA',92354,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (7,3,'Loma Linda University Medical Center','Loma Linda','CA',92354,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (8,3,'Loma Linda University Medical Center','Loma Linda','CA',92354,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (9,3,'Loma Linda University Medical Center','Loma Linda','CA',92354,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (10,3,'Loma Linda University Medical Center','Loma Linda','CA',92354,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (11,4,'Arrowhead Community Hospital & Medical Center','Glendale','AZ',85308,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (12,4,'Arrowhead Community Hospital & Medical Center','Glendale','AZ',85308,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (13,4,'Arrowhead Community Hospital & Medical Center','Glendale','AZ',85308,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (14,4,'Arrowhead Community Hospital & Medical Center','Glendale','AZ',85308,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (15,4,'Arrowhead Community Hospital & Medical Center','Glendale','AZ',85308,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (16,5,'Western Arizona Regional Medical Center','Bullhead City','AZ',86442,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (17,5,'Western Arizona Regional Medical Center','Bullhead City','AZ',86442,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18,5,'Western Arizona Regional Medical Center','Bullhead City','AZ',86442,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (19,5,'Western Arizona Regional Medical Center','Bullhead City','AZ',86442,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (20,5,'Western Arizona Regional Medical Center','Bullhead City','AZ',86442,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (21,8,'Phoenix Baptist Hospital & Medical Center','Phoenix','AZ',85015,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (22,8,'Phoenix Baptist Hospital & Medical Center','Phoenix','AZ',85015,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (23,8,'Phoenix Baptist Hospital & Medical Center','Phoenix','AZ',85015,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (24,8,'Phoenix Baptist Hospital & Medical Center','Phoenix','AZ',85015,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (25,8,'Phoenix Baptist Hospital & Medical Center','Phoenix','AZ',85015,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (26,16,'Highland Hospital','Oakland','CA',94602,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (27,16,'Highland Hospital','Oakland','CA',94602,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (28,16,'Highland Hospital','Oakland','CA',94602,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (29,16,'Highland Hospital','Oakland','CA',94602,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (30,16,'Highland Hospital','Oakland','CA',94602,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (31,28,'Baptist Hospital of Cocke County','Newport','TN',37821,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (32,28,'Baptist Hospital of Cocke County','Newport','TN',37821,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (33,28,'Baptist Hospital of Cocke County','Newport','TN',37821,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (34,28,'Baptist Hospital of Cocke County','Newport','TN',37821,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (35,28,'Baptist Hospital of Cocke County','Newport','TN',37821,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (36,29,'Baptist Hospital of East Tennessee','Knoxville','TN',37920,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (37,29,'Baptist Hospital of East Tennessee','Knoxville','TN',37920,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (38,29,'Baptist Hospital of East Tennessee','Knoxville','TN',37920,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (39,29,'Baptist Hospital of East Tennessee','Knoxville','TN',37920,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (40,29,'Baptist Hospital of East Tennessee','Knoxville','TN',37920,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (41,41,'Baptist Health Medical Center - Little Rock','Little Rock','AR',72205,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (42,41,'Baptist Health Medical Center - Little Rock','Little Rock','AR',72205,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (43,41,'Baptist Health Medical Center - Little Rock','Little Rock','AR',72205,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (44,41,'Baptist Health Medical Center - Little Rock','Little Rock','AR',72205,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (45,41,'Baptist Health Medical Center - Little Rock','Little Rock','AR',72205,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (46,42,'Baptist Health Medical Center - Arkadelphia','Arkadelphia','AR',71923,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (47,42,'Baptist Health Medical Center - Arkadelphia','Arkadelphia','AR',71923,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (48,42,'Baptist Health Medical Center - Arkadelphia','Arkadelphia','AR',71923,'Enterprise EMR','Live and Operational');
